============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 233 items

http_tests/admin_user_remove_http_test.py::test_admin_user_remove_user PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_invalid_uid PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_only_owner PASSED [  1%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_unauthorised_user PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_validinput PASSED [  2%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_invalid_user PASSED [  2%]
http_tests/admin_userpermission_change_http_test.py::test_admin_user_permission_change_noninteger_permission_id PASSED [  3%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_unauthorised_tokenuser PASSED [  3%]
http_tests/auth_login_http_test.py::test_valid_login PASSED              [  3%]
http_tests/auth_login_http_test.py::test_email_invalid PASSED            [  4%]
http_tests/auth_login_http_test.py::test_email_unregistered PASSED       [  4%]
http_tests/auth_login_http_test.py::test_password_invalid PASSED         [  5%]
http_tests/auth_logout_http_test.py::test_valid_logout PASSED            [  5%]
http_tests/auth_logout_http_test.py::test_inactive_token PASSED          [  6%]
http_tests/auth_register_http_test.py::test_input_valid PASSED           [  6%]
http_tests/auth_register_http_test.py::test_email_invalid PASSED         [  6%]
http_tests/auth_register_http_test.py::test_email_taken PASSED           [  7%]
http_tests/auth_register_http_test.py::test_password_invalid PASSED      [  7%]
http_tests/auth_register_http_test.py::test_name_first_invalid PASSED    [  8%]
http_tests/auth_register_http_test.py::test_name_last_invalid PASSED     [  8%]
http_tests/channel_addowner_http_test.py::test_channel_addowner_valid PASSED [  9%]
http_tests/channel_addowner_http_test.py::test_channel_addowner_invalid_channel PASSED [  9%]
http_tests/channel_addowner_http_test.py::test_channel_addowner_already_owner PASSED [  9%]
http_tests/channel_addowner_http_test.py::test_channel_addowner_unauthorised_user PASSED [ 10%]
http_tests/channel_addowner_http_test.py::test_channel_addowner_invalid_token PASSED [ 10%]
http_tests/channel_invite_http_test.py::test_channel_invite_valid PASSED [ 11%]
http_tests/channel_invite_http_test.py::test_channel_invite_except_channel PASSED [ 11%]
http_tests/channel_invite_http_test.py::test_channel_invite_except_user PASSED [ 12%]
http_tests/channel_invite_http_test.py::test_channel_invite_except_noaccess PASSED [ 12%]
http_tests/channel_invite_http_test.py::test_channel_invite_except_invalid_auth PASSED [ 12%]
http_tests/channel_invite_http_test.py::test_channel_invite_except_repetitive PASSED [ 13%]
http_tests/channel_join_http_test.py::test_channel_join_valid PASSED     [ 13%]
http_tests/channel_join_http_test.py::test_channel_join_except_channel PASSED [ 14%]
http_tests/channel_join_http_test.py::test_channel_join_except_invalid_auth PASSED [ 14%]
http_tests/channel_join_http_test.py::test_channel_join_except_private PASSED [ 15%]
http_tests/channel_join_http_test.py::test_channel_join_private_global PASSED [ 15%]
http_tests/channel_join_http_test.py::test_channel_join_except_repetitive PASSED [ 15%]
http_tests/channel_leave_http_test.py::test_channel_leave_valid PASSED   [ 16%]
http_tests/channel_leave_http_test.py::test_channel_leave_invalid_channelid PASSED [ 16%]
http_tests/channel_leave_http_test.py::test_channel_leave_notamember PASSED [ 17%]
http_tests/channel_leave_http_test.py::test_channel_leave_invalid_token PASSED [ 17%]
http_tests/channel_removeowner_http_test.py::test_channel_removeowner_adding_again PASSED [ 18%]
http_tests/channel_removeowner_http_test.py::test_channel_removeowner_invalid_channelid PASSED [ 18%]
http_tests/channel_removeowner_http_test.py::test_channel_removeowner_sole_owner PASSED [ 18%]
http_tests/channel_removeowner_http_test.py::test_channel_removeowner_unauthorised_usertoken PASSED [ 19%]
http_tests/channel_removeowner_http_test.py::test_channel_removeowner_unauthorised_user PASSED [ 19%]
http_tests/channels_create_http_test.py::test_channels_create_multiple PASSED [ 20%]
http_tests/channels_create_http_test.py::test_channels_create_invalid_length PASSED [ 20%]
http_tests/channels_create_http_test.py::test_channels_create_invalid_user PASSED [ 21%]
http_tests/channels_list_http_test.py::test_channels_list_multiple_channels PASSED [ 21%]
http_tests/channels_list_http_test.py::test_channels_list_verifying_user PASSED [ 21%]
http_tests/channels_list_http_test.py::test_channels_list_invalid_user PASSED [ 22%]
http_tests/channels_listall_http_test.py::test_channels_listall_multiple_channels PASSED [ 22%]
http_tests/channels_listall_http_test.py::test_channels_listall_multiple_users PASSED [ 23%]
http_tests/channels_listall_http_test.py::test_channels_listall_invalid_user PASSED [ 23%]
http_tests/dm_create_http_test.py::test_dm_create_valid PASSED           [ 24%]
http_tests/dm_create_http_test.py::test_dm_create_invalid_uid PASSED     [ 24%]
http_tests/dm_create_http_test.py::test_dm_create_invalid_auth PASSED    [ 24%]
http_tests/dm_details_http_test.py::test_dm_details_valid PASSED         [ 25%]
http_tests/dm_details_http_test.py::test_dm_details_invalid_dm PASSED    [ 25%]
http_tests/dm_details_http_test.py::test_dm_details_invalid_member PASSED [ 26%]
http_tests/dm_details_http_test.py::test_dm_details_invalid_auth PASSED  [ 26%]
http_tests/dm_list_http_test.py::test_dm_list_valid PASSED               [ 27%]
http_tests/dm_list_http_test.py::test_dm_invalid_auth PASSED             [ 27%]
http_tests/dm_remove_http_test.py::test_dm_remove_valid PASSED           [ 27%]
http_tests/dm_remove_http_test.py::test_dm_remove_invalid_dm PASSED      [ 28%]
http_tests/dm_remove_http_test.py::test_dm_remove_not_owner PASSED       [ 28%]
http_tests/dm_remove_http_test.py::test_dm_remove_invalid_auth PASSED    [ 29%]
http_tests/echo_http_test.py::test_echo PASSED                           [ 29%]
http_tests/search_http_test.py::test_search_empty_messages PASSED        [ 30%]
http_tests/search_http_test.py::test_search_overlimit_querystr PASSED    [ 30%]
http_tests/search_http_test.py::test_search_invalidtoken PASSED          [ 30%]
http_tests/standup_active_http_test.py::test_standup_active_inactivestandup PASSED [ 31%]
http_tests/standup_active_http_test.py::test_standup_active_activestandup PASSED [ 31%]
http_tests/standup_active_http_test.py::test_standup_active_invalidchannel PASSED [ 32%]
http_tests/standup_active_http_test.py::test_standup_active_invalidtoken PASSED [ 32%]
http_tests/standup_send_http_test.py::test_standup_send_valid PASSED     [ 33%]
http_tests/standup_send_http_test.py::test_standup_send_invalid_channel PASSED [ 33%]
http_tests/standup_send_http_test.py::test_standup_send_long_message PASSED [ 33%]
http_tests/standup_send_http_test.py::test_standup_send_inactive_standup PASSED [ 34%]
http_tests/standup_send_http_test.py::test_standup_send_not_member PASSED [ 34%]
http_tests/standup_send_http_test.py::test_standup_send_invalid_token PASSED [ 35%]
http_tests/standup_start_http_test.py::test_standup_start_success PASSED [ 35%]
http_tests/standup_start_http_test.py::test_standup_start_invalidchannel PASSED [ 36%]
http_tests/standup_start_http_test.py::test_standup_start_alreadyactive PASSED [ 36%]
http_tests/standup_start_http_test.py::test_standup_start_invalidtoken PASSED [ 36%]
http_tests/standup_start_http_test.py::test_standup_start_unauthorised_user PASSED [ 37%]
http_tests/user_profile_http_test.py::test_valid_input PASSED            [ 37%]
http_tests/user_profile_http_test.py::test_invalid_uid PASSED            [ 38%]
http_tests/user_profile_set_http_test.py::test_valid_setname PASSED      [ 38%]
http_tests/user_profile_set_http_test.py::test_short_first_name PASSED   [ 39%]
http_tests/user_profile_set_http_test.py::test_long_first_name PASSED    [ 39%]
http_tests/user_profile_set_http_test.py::test_short_last_name PASSED    [ 39%]
http_tests/user_profile_set_http_test.py::test_long_last_name PASSED     [ 40%]
http_tests/user_profile_set_http_test.py::test_valid_setemail PASSED     [ 40%]
http_tests/user_profile_set_http_test.py::test_invalid_email PASSED      [ 41%]
http_tests/user_profile_set_http_test.py::test_taken_email PASSED        [ 41%]
http_tests/user_profile_set_http_test.py::test_valid_sethandle PASSED    [ 42%]
http_tests/user_profile_set_http_test.py::test_invalid_handle PASSED     [ 42%]
http_tests/user_profile_set_http_test.py::test_taken_handle PASSED       [ 42%]
http_tests/user_profile_uploadphoto_http_test.py::test_valid_input PASSED [ 43%]
http_tests/user_profile_uploadphoto_http_test.py::test_negative_dimensions PASSED [ 43%]
http_tests/user_profile_uploadphoto_http_test.py::test_switched_dimensions PASSED [ 44%]
http_tests/user_profile_uploadphoto_http_test.py::test_large_dimensions PASSED [ 44%]
http_tests/user_stats_v1_http_test.py::test_valid_input PASSED           [ 45%]
http_tests/user_stats_v1_http_test.py::test_invalid_token PASSED         [ 45%]
http_tests/users_all_http_test.py::test_valid_token PASSED               [ 45%]
http_tests/users_all_http_test.py::test_invalid_token PASSED             [ 46%]
http_tests/users_stats_v1_http_test.py::test_valid_input PASSED          [ 46%]
http_tests/users_stats_v1_http_test.py::test_invalid_token PASSED        [ 47%]
src/auth_test.py::test_register PASSED                                   [ 47%]
src/auth_test.py::test_login PASSED                                      [ 48%]
tests/admin_user_remove_test.py::test_admin_user_remove_only_owner PASSED [ 48%]
tests/admin_user_remove_test.py::test_admin_user_remove_invalid_user PASSED [ 48%]
tests/admin_user_remove_test.py::test_admin_user_remove_unauthorised_user PASSED [ 49%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_valid PASSED [ 49%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_invalid_user PASSED [ 50%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_invalid_permission PASSED [ 50%]
tests/admin_userpermission_change_test.py::test_admin_userpermission_change_unauthorised_user PASSED [ 51%]
tests/auth_test.py::test_register PASSED                                 [ 51%]
tests/auth_test.py::test_login PASSED                                    [ 51%]
tests/auth_test.py::test_logout PASSED                                   [ 52%]
tests/channel_addowner_test.py::test_channel_addowner_valid_inputs PASSED [ 52%]
tests/channel_addowner_test.py::test_channel_addowner_removeowners PASSED [ 53%]
tests/channel_addowner_test.py::test_channel_addowner_invalid_channel PASSED [ 53%]
tests/channel_addowner_test.py::test_channel_addowner_existing_owner PASSED [ 54%]
tests/channel_addowner_test.py::test_channel_addowner_invalidtoken PASSED [ 54%]
tests/channel_addowner_test.py::test_channel_addowner_nonowner_token PASSED [ 54%]
tests/channel_invite_test.py::test_channel_invite PASSED                 [ 55%]
tests/channel_invite_test.py::test_channel_invite_except_channel PASSED  [ 55%]
tests/channel_invite_test.py::test_channel_invite_except_user PASSED     [ 56%]
tests/channel_invite_test.py::test_channel_invite_except_noaccess PASSED [ 56%]
tests/channel_invite_test.py::test_channel_invite_except_invalid_auth PASSED [ 57%]
tests/channel_invite_test.py::test_channel_invite_except_repetitive PASSED [ 57%]
tests/channel_join_test.py::test_channel_join PASSED                     [ 57%]
tests/channel_join_test.py::test_channel_join_except_channel PASSED      [ 58%]
tests/channel_join_test.py::test_channel_join_except_invalid_auth PASSED [ 58%]
tests/channel_join_test.py::test_channel_join_except_private PASSED      [ 59%]
tests/channel_join_test.py::test_channel_join_private_global PASSED      [ 59%]
tests/channel_join_test.py::test_channel_join_except_repetitive PASSED   [ 60%]
tests/channel_leave_test.py::test_channel_leave_owner PASSED             [ 60%]
tests/channel_leave_test.py::test_channel_leave_member PASSED            [ 60%]
tests/channel_leave_test.py::test_channel_leave_invalid_channel PASSED   [ 61%]
tests/channel_leave_test.py::test_channel_leave_invalid_token PASSED     [ 61%]
tests/channel_leave_test.py::test_channel_leave_notamember PASSED        [ 62%]
tests/channel_removeowner_test.py::test_channel_removeowner_channel_list PASSED [ 62%]
tests/channel_removeowner_test.py::test_channel_removeowner_readd PASSED [ 63%]
tests/channel_removeowner_test.py::test_channel_removeowner_invalid_channel PASSED [ 63%]
tests/channel_removeowner_test.py::test_channel_removeowner_unauthorised_user PASSED [ 63%]
tests/channel_removeowner_test.py::test_channel_removeowner_onlyowner PASSED [ 64%]
tests/channel_removeowner_test.py::test_channel_removeowner_unauthorised_token PASSED [ 64%]
tests/channel_removeowner_test.py::test_channel_addowner_invalidtoken PASSED [ 65%]
tests/channels_create_test.py::test_channels_create_type PASSED          [ 65%]
tests/channels_create_test.py::test_channels_create_multiple_channels PASSED [ 66%]
tests/channels_create_test.py::test_channels_create_firstvalue PASSED    [ 66%]
tests/channels_create_test.py::test_channels_create_long_name PASSED     [ 66%]
tests/channels_create_test.py::test_channels_create_multiple PASSED      [ 67%]
tests/channels_create_test.py::test_channels_create_unauthorised PASSED  [ 67%]
tests/channels_list_test.py::test_channels_list_returntype PASSED        [ 68%]
